household_ID,room_ID,ac_ID,type_of_the_ac,is_the_ac_inverter_or_not,is_room_fully_sealed,wattage_of_the_ac,btu_of_the_ac,no_of_hours_ac_was_on_during_daytime_last_week,no_of_hours_ac_was_on_during_night_last_week
ID0012,I_3,I_3_AC_1,4,1,1,1500.0,999,0.0,45.0
ID0014,I_3,I_3_AC_1,6,2,1,0.0,999,0.0,0.0
ID0018,I_5,I_5_AC_1,3,1,1,2000.0,999,0.0,56.0
ID0025,I_2,I_2_AC_1,1,1,1,0.0,999,0.0,0.0
ID0039,I_8,I_8_AC_1,3,1,1,0.0,999,12.0,12.0
ID0039,I_9,I_9_AC_1,3,1,1,0.0,9000,12.0,12.0
ID0041,I_8,I_8_AC_1,5,1,1,0.0,999,0.0,21.0
ID0043,I_3,I_3_AC_1,3,2,1,0.0,999,0.0,0.0
ID0043,I_18,I_18_AC_1,3,2,1,0.0,999,42.0,21.0
ID0043,I_19,I_19_AC_1,3,2,1,0.0,999,42.0,42.0
ID0043,I_20,I_20_AC_1,3,2,1,0.0,999,0.0,0.0
ID0054,I_13,I_13_AC_1,4,2,1,0.0,999,0.0,0.0
ID0066,I_2,I_2_AC_1,3,2,2,0.0,9000,0.0,42.0
ID0066,I_16,I_16_AC_1,3,2,2,0.0,999,0.0,51.0
ID0066,I_17,I_17_AC_1,3,2,2,0.0,999,0.0,51.0
ID0066,I_18,I_18_AC_1,3,2,2,0.0,9000,0.0,0.0
ID0069,I_1,I_1_AC_1,1,2,1,1000.0,999,0.0,63.0
ID0069,I_2,I_2_AC_1,1,2,1,1000.0,999,0.0,63.0
ID0069,I_3,I_3_AC_1,1,2,1,1000.0,999,0.0,63.0
ID0069,I_5,I_5_AC_1,1,2,1,1000.0,999,0.0,63.0
ID0069,I_6,I_6_AC_1,1,2,1,1000.0,999,0.0,63.0
ID0069,I_7,I_7_AC_1,1,2,1,1000.0,999,0.0,63.0
ID0069,I_8,I_8_AC_1,1,2,1,1000.0,999,0.0,63.0
ID0072,I_3,I_3_AC_1,3,1,1,250.0,999,0.0,1.0
ID0077,I_2,I_2_AC_1,3,1,1,0.0,999,0.0,1.66
ID0079,I_2,I_2_AC_1,4,2,1,0.0,999,0.0,0.0
ID0079,I_3,I_3_AC_1,4,2,1,0.0,999,0.0,0.0
ID0081,I_2,I_2_AC_1,1,2,1,0.0,999,0.0,0.0
ID0083,I_2,I_2_AC_1,3,1,1,0.0,999,2.0,2.0
ID0083,I_9,I_9_AC_1,3,1,1,0.0,999,0.0,0.0
ID0083,I_10,I_10_AC_1,3,1,1,0.0,999,0.0,0.0
ID0083,I_11,I_11_AC_1,3,1,1,0.0,999,0.0,0.0
ID0083,I_11,I_11_AC_2,3,1,1,0.0,0,0.0,0.0
ID0083,I_11,I_11_AC_3,3,1,1,0.0,0,0.0,0.0
ID0083,I_12,I_12_AC_1,3,1,1,0.0,999,0.0,0.0
ID0083,I_13,I_13_AC_1,3,1,1,0.0,999,0.0,0.0
ID0083,I_14,I_14_AC_1,3,1,1,0.0,999,0.0,0.0
ID0093,I_3,I_3_AC_1,4,1,1,0.0,9000,0.0,0.0
ID0103,I_2,I_2_AC_1,3,1,1,0.0,12000,0.0,7.0
ID0104,I_3,I_3_AC_1,4,1,1,9000.0,9000,0.0,4.0
ID0104,I_4,I_4_AC_1,4,1,1,9000.0,9000,0.0,0.0
ID0107,I_3,I_3_AC_1,4,1,1,0.0,999,0.0,15.0
ID0113,I_2,I_2_AC_1,3,1,2,0.0,999,0.0,0.0
ID0114,I_6,I_6_AC_1,3,1,1,0.0,12000,0.0,0.0
ID0115,I_2,I_2_AC_1,1,1,1,0.0,12000,0.0,0.0
ID0127,I_6,I_6_AC_1,3,1,1,0.0,999,0.0,84.0
ID0127,I_8,I_8_AC_1,3,1,1,0.0,999,0.0,84.0
ID0128,I_4,I_4_AC_1,3,1,1,0.0,999,0.0,7.0
ID0128,I_6,I_6_AC_1,3,1,1,0.0,999,0.0,0.0
ID0129,I_3,I_3_AC_1,3,1,1,0.0,999,0.0,0.0
ID0134,I_4,I_4_AC_1,3,2,1,0.0,9000,0.0,0.0
ID0134,I_5,I_5_AC_1,3,2,1,0.0,9000,0.0,0.0
ID0135,I_1,I_1_AC_1,3,2,1,0.0,999,18.0,0.0
ID0135,I_2,I_2_AC_1,3,2,1,0.0,999,35.0,0.0
ID0135,I_3,I_3_AC_1,3,2,1,0.0,999,12.0,0.0
ID0149,I_6,I_6_AC_1,3,2,1,0.0,12000,0.0,28.0
ID0152,I_2,I_2_AC_1,4,1,2,0.0,12000,0.0,0.0
ID0154,I_2,I_2_AC_1,1,1,1,0.0,999,0.0,0.0
ID0161,I_5,I_5_AC_1,3,1,1,0.0,2000,0.0,0.0
ID0174,I_2,I_2_AC_1,3,2,1,0.0,999,0.0,0.0
ID0177,I_1,I_1_AC_1,1,1,1,0.0,18000,4.0,4.0
ID0177,I_1,I_1_AC_2,1,1,1,0.0,18000,0.0,0.0
ID0177,I_2,I_2_AC_1,1,1,1,0.0,18000,0.0,10.0
ID0177,I_3,I_3_AC_1,1,1,1,0.0,12000,0.0,0.0
ID0182,I_2,I_2_AC_1,3,1,1,0.0,9000,7.0,1.0
ID0182,I_3,I_3_AC_1,3,1,1,0.0,12000,7.0,7.0
ID0183,I_2,I_2_AC_1,1,1,1,0.0,12000,0.0,18.0
ID0183,I_3,I_3_AC_1,1,1,1,0.0,12000,0.0,0.0
ID0185,I_4,I_4_AC_1,3,1,1,0.0,18000,1.0,7.0
ID0185,I_5,I_5_AC_1,3,1,1,0.0,12000,0.0,0.0
ID0185,I_6,I_6_AC_1,3,1,1,0.0,12000,0.0,0.0
ID0189,I_2,I_2_AC_1,1,1,1,0.0,12000,0.0,42.0
ID0189,I_3,I_3_AC_1,1,1,1,0.0,12000,0.0,0.0
ID0189,I_11,I_11_AC_1,1,1,1,0.0,12000,0.0,0.0
ID0191,I_3,I_3_AC_1,4,1,2,0.0,999,0.0,3.0
ID0198,I_1,I_1_AC_1,3,2,1,25.0,999,0.0,0.0
ID0198,I_4,I_4_AC_1,3,2,1,18.0,999,0.0,42.0
ID0198,I_6,I_6_AC_1,3,2,1,12.0,999,0.0,0.0
ID0201,I_3,I_3_AC_1,3,1,1,0.0,9000,0.0,0.0
ID0201,I_7,I_7_AC_1,4,1,1,0.0,9000,0.0,0.0
ID0203,I_5,I_5_AC_1,4,1,3,1500.0,9000,1.0,2.0
ID0210,I_3,I_3_AC_1,1,1,1,0.0,12000,0.0,2.0
ID0210,I_4,I_4_AC_1,1,1,1,0.0,12000,0.0,70.0
ID0230,I_3,I_3_AC_1,3,2,1,0.0,999,0.0,0.0
ID0230,I_4,I_4_AC_1,3,2,1,0.0,999,0.0,0.0
ID0230,I_5,I_5_AC_1,3,2,1,0.0,999,0.0,0.0
ID0233,I_2,I_2_AC_1,3,1,1,0.0,999,0.0,0.0
ID0234,I_2,I_2_AC_1,1,1,1,0.0,999,0.0,0.0
ID0246,I_2,I_2_AC_1,3,2,1,0.0,999,28.0,84.0
ID0246,I_6,I_6_AC_1,3,2,1,0.0,999,0.0,0.0
ID0246,I_14,I_14_AC_1,3,2,1,0.0,999,0.0,0.0
ID0246,I_15,I_15_AC_1,4,2,1,0.0,999,0.0,0.0
ID0247,I_1,I_1_AC_1,3,1,1,18.0,18000,0.0,6.0
ID0247,I_2,I_2_AC_1,3,1,1,18.0,12000,0.0,9.0
ID0247,I_3,I_3_AC_1,3,1,1,12.0,10000,0.0,0.0
ID0247,I_4,I_4_AC_1,3,1,1,10.0,12000,0.0,8.0
ID0247,I_5,I_5_AC_1,3,1,1,0.0,10000,0.0,7.0
ID0247,I_7,I_7_AC_1,3,2,1,10.0,10000,0.0,0.0
ID0249,I_2,I_2_AC_1,4,1,1,0.0,999,0.0,64.0
ID0250,I_3,I_3_AC_1,1,1,1,0.0,18000,0.0,14.0
ID0254,I_5,I_5_AC_1,6,1,3,0.0,999,0.0,0.0
ID0255,I_5,I_5_AC_1,6,2,3,0.0,999,0.0,0.0
ID0257,I_2,I_2_AC_1,1,1,1,0.0,12000,0.0,0.0
ID0257,I_3,I_3_AC_1,1,1,1,0.0,12000,0.0,8.0
ID0258,I_3,I_3_AC_1,4,1,1,980.0,999,0.0,0.0
ID0260,I_3,I_3_AC_1,3,2,1,0.0,999,14.0,26.0
ID0264,I_2,I_2_AC_1,3,2,2,18.0,1000,7.0,7.0
ID0269,I_2,I_2_AC_1,1,1,1,0.0,999,0.0,10.0
ID0276,I_1,I_1_AC_1,3,2,3,0.0,999,14.0,0.0
ID0276,I_6,I_6_AC_1,3,2,1,0.0,999,14.0,14.0
ID0278,I_1,I_1_AC_1,1,2,1,0.0,999,0.0,4.0
ID0278,I_2,I_2_AC_1,1,2,1,0.0,999,0.0,4.0
ID0278,I_3,I_3_AC_1,1,2,1,0.0,999,0.0,4.0
ID0278,I_4,I_4_AC_1,1,2,1,0.0,999,0.0,4.0
ID0278,I_5,I_5_AC_1,1,2,1,0.0,999,0.0,4.0
ID0278,I_6,I_6_AC_1,1,2,1,0.0,999,0.0,4.0
ID0278,I_7,I_7_AC_1,1,2,1,0.0,999,0.0,4.0
ID0278,I_8,I_8_AC_1,1,2,1,0.0,999,0.0,4.0
ID0278,I_9,I_9_AC_1,1,2,1,0.0,999,0.0,4.0
ID0278,I_10,I_10_AC_1,1,2,1,0.0,999,0.0,4.0
ID0278,I_11,I_11_AC_1,1,2,1,0.0,999,0.0,4.0
ID0280,I_1,I_1_AC_1,4,1,1,1500.0,999,0.0,0.0
ID0280,I_2,I_2_AC_1,4,1,1,0.0,999,0.0,49.0
ID0280,I_3,I_3_AC_1,4,1,1,1500.0,999,0.0,0.0
ID0282,I_1,I_1_AC_1,1,2,1,0.0,999,0.0,0.0
ID0282,I_1,I_1_AC_2,1,2,1,0.0,0,0.0,0.0
ID0282,I_2,I_2_AC_1,1,2,1,0.0,999,0.0,0.0
ID0282,I_2,I_2_AC_2,1,2,1,0.0,0,0.0,0.0
ID0282,I_3,I_3_AC_1,1,2,1,0.0,999,0.0,0.0
ID0282,I_3,I_3_AC_2,1,2,1,0.0,0,0.0,0.0
ID0282,I_4,I_4_AC_1,1,2,1,0.0,999,0.0,0.0
ID0282,I_4,I_4_AC_2,1,2,1,0.0,0,0.0,0.0
ID0282,I_5,I_5_AC_1,1,2,1,0.0,999,0.0,0.0
ID0282,I_5,I_5_AC_2,1,2,1,0.0,0,0.0,0.0
ID0282,I_6,I_6_AC_1,1,2,1,0.0,999,0.0,0.0
ID0282,I_6,I_6_AC_2,1,2,1,0.0,0,0.0,0.0
ID0282,I_7,I_7_AC_1,1,2,1,0.0,999,0.0,0.0
ID0282,I_7,I_7_AC_2,1,2,1,0.0,0,0.0,0.0
ID0282,I_8,I_8_AC_1,1,2,1,0.0,999,0.0,0.0
ID0282,I_8,I_8_AC_2,1,2,1,0.0,0,0.0,0.0
ID0282,I_9,I_9_AC_1,1,2,1,0.0,999,0.0,0.0
ID0282,I_9,I_9_AC_2,1,2,1,0.0,0,0.0,0.0
ID0282,I_10,I_10_AC_1,1,2,1,0.0,999,0.0,0.0
ID0282,I_10,I_10_AC_2,1,2,1,0.0,0,0.0,0.0
ID0282,I_11,I_11_AC_1,1,2,1,0.0,999,0.0,0.0
ID0282,I_11,I_11_AC_2,1,2,1,0.0,0,0.0,0.0
ID0282,I_12,I_12_AC_1,1,2,1,0.0,999,0.0,0.0
ID0282,I_12,I_12_AC_2,1,2,1,0.0,0,0.0,0.0
ID0282,I_13,I_13_AC_1,1,2,1,0.0,999,0.0,0.0
ID0282,I_13,I_13_AC_2,1,2,1,0.0,0,0.0,0.0
ID0294,I_2,I_2_AC_1,4,1,1,0.0,1000,0.0,0.0
ID0294,I_3,I_3_AC_1,4,1,1,0.0,1000,0.0,0.0
ID0296,I_2,I_2_AC_1,3,1,1,0.0,18000,0.0,0.0
ID0296,I_10,I_10_AC_1,3,1,1,0.0,12000,0.0,56.0
ID0296,I_11,I_11_AC_1,3,1,1,0.0,12000,0.0,56.0
ID0296,I_12,I_12_AC_1,3,1,1,0.0,12000,0.0,56.0
ID0296,I_13,I_13_AC_1,3,1,1,0.0,12000,0.0,56.0
ID0307,I_1,I_1_AC_1,3,1,1,0.0,999,7.0,7.0
ID0321,I_2,I_2_AC_1,3,2,1,9000.0,9000,0.0,21.0
ID0345,I_2,I_2_AC_1,4,1,1,0.0,12000,0.0,8.0
ID0345,I_4,I_4_AC_1,4,1,1,0.0,12000,0.0,6.0
ID0348,I_1,I_1_AC_1,1,2,1,12000.0,1000,0.0,70.0
ID0348,I_2,I_2_AC_1,1,2,1,12000.0,1000,0.0,70.0
ID0348,I_3,I_3_AC_1,1,2,1,12000.0,1000,0.0,70.0
ID0348,I_4,I_4_AC_1,1,2,1,12000.0,1000,0.0,70.0
ID0348,I_5,I_5_AC_1,1,2,1,12000.0,1000,0.0,70.0
ID0348,I_6,I_6_AC_1,1,2,1,12000.0,1000,0.0,70.0
ID0348,I_7,I_7_AC_1,1,2,1,12000.0,1000,0.0,70.0
ID0356,I_4,I_4_AC_1,4,1,1,0.0,999,0.0,0.0
ID0371,I_9,I_9_AC_1,3,1,1,0.0,999,0.0,70.0
ID0376,I_2,I_2_AC_1,1,1,1,0.0,999,0.0,0.0
ID0392,I_2,I_2_AC_1,3,1,1,0.0,999,0.0,0.0
ID0392,I_3,I_3_AC_1,3,2,1,0.0,999,10.5,0.0
ID0395,I_2,I_2_AC_1,3,1,1,0.0,999,8.0,80.0
ID0395,I_5,I_5_AC_1,3,1,1,0.0,999,0.0,72.0
ID0406,I_3,I_3_AC_1,3,1,1,18.0,999,0.0,49.0
ID0406,I_4,I_4_AC_1,3,1,1,12.0,999,0.0,7.0
ID0406,I_5,I_5_AC_1,3,1,2,18.0,999,35.0,64.0
ID0406,I_6,I_6_AC_1,3,1,2,12.0,999,35.0,64.0
ID0416,I_2,I_2_AC_1,3,1,1,0.0,999,28.0,42.0
ID0417,I_1,I_1_AC_1,3,1,1,0.0,18000,0.0,0.0
ID0417,I_5,I_5_AC_1,3,1,1,0.0,999,0.0,0.0
ID0417,I_7,I_7_AC_1,3,1,1,0.0,999,0.0,0.0
ID0417,I_8,I_8_AC_1,3,1,1,0.0,999,0.0,56.0
ID0417,I_9,I_9_AC_1,3,1,1,0.0,999,0.0,56.0
ID0423,I_3,I_3_AC_1,4,1,1,0.0,999,0.0,0.0
ID0445,I_4,I_4_AC_1,3,2,2,0.0,999,0.0,0.0
ID0446,I_2,I_2_AC_1,3,1,1,0.0,12000,0.0,56.0
ID0457,I_2,I_2_AC_1,3,1,1,0.0,12000,20.0,7.0
ID0470,I_3,I_3_AC_1,3,1,1,1200.0,12000,0.0,42.0
ID0470,I_4,I_4_AC_1,3,1,1,1500.0,16000,0.0,42.0
ID0509,I_4,I_4_AC_1,1,1,1,0.0,999,0.0,0.0
ID0510,I_3,I_3_AC_1,1,2,1,12.0,999,0.0,0.0
ID0517,I_4,I_4_AC_1,3,1,1,1800.0,1800,28.0,84.0
ID0528,I_2,I_2_AC_1,3,1,1,0.0,999,0.0,0.0
ID0531,I_4,I_4_AC_1,4,1,1,0.0,12000,21.0,0.0
ID0533,I_3,I_3_AC_1,4,2,1,0.0,18000,0.0,56.0
ID0543,I_2,I_2_AC_1,3,1,1,12000.0,12000,0.0,6.0
ID0543,I_3,I_3_AC_1,3,1,1,12000.0,12000,0.0,50.0
ID0543,I_4,I_4_AC_1,3,1,1,18000.0,18000,0.0,50.0
ID0544,I_2,I_2_AC_1,3,1,1,0.0,12000,0.0,0.0
ID0544,I_3,I_3_AC_1,3,1,1,0.0,12000,14.0,3.0
ID0545,I_3,I_3_AC_1,4,2,1,0.0,999,21.0,56.0
ID0545,I_5,I_5_AC_1,4,2,1,0.0,999,0.0,42.0
ID0546,I_2,I_2_AC_1,4,1,1,2000.0,2000,0.0,0.0
ID0549,I_2,I_2_AC_1,3,1,1,0.0,10000,35.0,49.0
ID0549,I_3,I_3_AC_1,3,1,1,0.0,10000,42.0,42.0
ID0554,I_4,I_4_AC_1,3,1,2,0.0,999,0.0,0.0
ID0555,I_2,I_2_AC_1,3,1,2,1.0,12000,0.0,49.0
ID0558,I_2,I_2_AC_1,3,1,1,0.0,999,0.0,56.0
ID0558,I_3,I_3_AC_1,3,1,1,0.0,999,3.0,63.0
ID0568,I_2,I_2_AC_1,1,2,2,0.0,999,0.0,0.0
ID0571,I_2,I_2_AC_1,1,1,1,0.0,1000,0.0,7.0
ID0571,I_4,I_4_AC_1,1,1,1,12.0,1000,0.0,1.5
ID0576,I_2,I_2_AC_1,4,2,1,0.0,1000,0.0,0.0
ID0580,I_4,I_4_AC_1,3,1,1,0.0,999,0.0,0.99
ID0600,I_4,I_4_AC_1,4,1,1,1020.0,1000,0.0,49.0
ID0600,I_5,I_5_AC_1,4,1,1,1020.0,1000,0.0,49.0
ID0600,I_6,I_6_AC_1,4,1,1,1020.0,1000,0.0,49.0
ID0610,I_2,I_2_AC_1,1,1,1,0.0,999,0.0,0.0
ID0611,I_3,I_3_AC_1,4,2,1,1.0,999,0.0,0.0
ID0611,I_6,I_6_AC_1,4,2,1,0.0,999,0.0,0.0
ID0613,I_3,I_3_AC_1,1,1,1,0.0,999,0.0,5.0
ID0618,I_2,I_2_AC_1,4,1,1,0.0,9000,0.0,0.0
ID0630,I_3,I_3_AC_1,4,1,1,12.0,12000,0.0,21.0
ID0630,I_4,I_4_AC_1,4,1,1,12.0,12000,7.0,0.0
ID0632,I_2,I_2_AC_1,4,1,2,0.0,999,42.0,98.0
ID0661,I_3,I_3_AC_1,4,1,1,0.0,999,0.0,0.0
ID0671,I_12,I_12_AC_1,3,1,1,0.0,999,0.0,24.0
ID0671,I_13,I_13_AC_1,3,1,1,0.0,999,0.0,24.0
ID0686,I_2,I_2_AC_1,3,1,2,0.0,999,0.0,0.0
ID0686,I_3,I_3_AC_1,3,1,1,0.0,999,0.0,0.0
ID0686,I_4,I_4_AC_1,3,1,1,0.0,999,0.0,0.0
ID0693,I_3,I_3_AC_1,1,1,1,18.0,3000,14.0,14.0
ID0694,I_1,I_1_AC_1,6,2,3,12.0,1000,0.0,7.0
ID0694,I_2,I_2_AC_1,1,1,1,12.0,1000,0.0,7.0
ID0698,I_4,I_4_AC_1,4,2,2,0.0,999,0.0,0.0
ID0698,I_5,I_5_AC_1,4,2,2,0.0,999,0.0,0.0
ID0698,I_6,I_6_AC_1,4,2,2,0.0,999,0.0,0.0
ID0698,I_7,I_7_AC_1,4,2,2,0.0,999,0.0,0.0
ID0709,I_3,I_3_AC_1,1,1,1,2.0,12000,2.0,2.0
ID0713,I_2,I_2_AC_1,4,1,1,0.0,999,14.0,62.0
ID0731,I_3,I_3_AC_1,6,1,1,0.0,999,0.0,0.0
ID0731,I_4,I_4_AC_1,6,1,1,0.0,999,0.0,0.0
ID0733,I_4,I_4_AC_1,3,2,1,0.0,12000,7.0,84.0
ID0741,I_2,I_2_AC_1,1,1,1,18.0,999,0.0,70.0
ID0741,I_3,I_3_AC_1,1,1,1,0.0,999,0.0,70.0
ID0741,I_5,I_5_AC_1,1,1,1,18.0,999,0.0,0.0
ID0744,I_4,I_4_AC_1,3,2,1,0.0,999,0.0,1.0
ID0746,I_5,I_5_AC_1,6,2,3,12.0,1000,1.0,1.0
ID0751,I_4,I_4_AC_1,1,1,1,0.0,12000,21.0,28.0
ID0757,I_3,I_3_AC_1,4,2,1,0.0,999,0.0,0.0
ID0761,I_5,I_5_AC_1,3,1,1,0.0,12000,0.0,65.0
ID0769,I_5,I_5_AC_1,1,2,1,0.0,12000,0.0,7.0
ID0772,I_3,I_3_AC_1,3,1,1,0.0,1600,0.0,42.0
ID0772,I_4,I_4_AC_1,3,1,1,0.0,1600,0.0,0.0
ID0774,I_3,I_3_AC_1,3,1,2,0.0,999,0.0,8.0
ID0775,I_4,I_4_AC_1,3,1,1,20.0,2200,0.0,30.0
ID0775,I_5,I_5_AC_1,3,1,1,12.0,2200,0.0,35.0
ID0779,I_3,I_3_AC_1,3,1,1,0.0,999,0.0,3.5
ID0796,I_2,I_2_AC_1,3,1,1,12000.0,12000,0.0,0.0
ID0797,I_2,I_2_AC_1,4,1,1,0.0,999,0.0,0.0
ID0797,I_3,I_3_AC_1,4,1,1,0.0,999,0.0,0.0
ID0798,I_2,I_2_AC_1,4,1,1,0.0,999,0.0,2.05
ID0798,I_3,I_3_AC_1,4,1,1,0.0,999,0.0,14.0
ID0800,I_3,I_3_AC_1,3,2,2,0.0,1000,0.0,0.0
ID0803,I_5,I_5_AC_1,1,1,1,0.0,1000,0.0,0.0
ID0803,I_6,I_6_AC_1,1,2,1,12.0,1000,0.0,0.0
ID0806,I_2,I_2_AC_1,2,1,1,0.0,999,0.0,0.0
ID0806,I_4,I_4_AC_1,1,1,1,0.0,999,0.0,0.0
ID0806,I_5,I_5_AC_1,1,1,1,0.0,999,0.0,0.0
ID0810,I_1,I_1_AC_1,4,1,1,0.0,999,0.0,0.0
ID0810,I_2,I_2_AC_1,4,1,1,0.0,999,0.0,0.0
ID0814,I_2,I_2_AC_1,3,1,1,0.0,999,0.0,0.0
ID0823,I_2,I_2_AC_1,4,1,1,0.0,9000,0.0,0.0
ID0833,I_2,I_2_AC_1,3,2,1,0.0,18000,0.0,0.0
ID0833,I_2,I_2_AC_2,3,2,1,0.0,18000,0.0,0.0
ID0833,I_3,I_3_AC_1,3,2,1,0.0,10000,0.0,0.0
ID0833,I_5,I_5_AC_1,3,2,1,0.0,10000,0.0,35.0
ID0833,I_6,I_6_AC_1,3,2,1,0.0,10000,0.0,0.0
ID0833,I_7,I_7_AC_1,3,2,1,0.0,10000,0.0,0.0
ID0833,I_Oth_1,I_Oth_1_AC_1,3,2,1,0.0,8000,0.0,0.0
ID0834,I_4,I_4_AC_1,3,1,1,0.0,1000,0.0,0.0
