household_ID,room_ID,ac_ID,type_of_the_ac,is_the_ac_inverter_or_not,is_room_fully_sealed,wattage_of_the_ac,btu_of_the_ac,no_of_hours_ac_was_on_during_daytime_last_week,no_of_hours_ac_was_on_during_night_last_week
ID1914,I_4,I_4_AC_1,4,1,1,0.0,999,0.0,0.0
ID1942,I_2,I_2_AC_1,4,1,1,18.0,999,0.0,4.0
ID1945,I_3,I_3_AC_1,4,1,1,0.0,999,0.0,0.0
ID1950,I_3,I_3_AC_1,1,1,1,24.0,1000,0.0,56.0
ID1950,I_4,I_4_AC_1,1,1,1,24.0,1000,0.0,56.0
ID1950,I_5,I_5_AC_1,1,1,1,12.0,1000,0.0,56.0
ID1956,I_3,I_3_AC_1,3,1,1,0.0,12000,0.0,56.0
ID1956,I_5,I_5_AC_1,3,1,2,0.0,12000,0.0,0.0
ID1956,I_6,I_6_AC_1,3,1,1,0.0,12000,0.0,70.0
ID1965,I_2,I_2_AC_1,4,1,3,18000.0,1000,0.0,0.0
ID1965,I_4,I_4_AC_1,4,1,3,18000.0,1000,0.0,0.0
ID1969,I_2,I_2_AC_1,4,1,1,0.0,999,7.0,42.0
ID1969,I_3,I_3_AC_1,4,1,1,0.0,999,0.0,42.0
ID1969,I_4,I_4_AC_1,4,1,1,0.0,999,0.0,49.0
ID1978,I_2,I_2_AC_1,4,2,1,0.0,999,14.0,14.0
ID1986,I_5,I_5_AC_1,3,2,1,0.0,999,0.0,14.0
ID1986,I_6,I_6_AC_1,3,2,1,0.0,999,0.0,14.0
ID1992,I_2,I_2_AC_1,3,1,1,0.0,12000,12.0,6.0
ID2008,I_3,I_3_AC_1,4,2,1,0.0,999,21.0,49.0
ID2011,I_4,I_4_AC_1,3,1,1,12.0,999,0.0,5.0
ID2011,I_5,I_5_AC_1,3,1,1,0.0,999,0.5,0.0
ID2017,I_2,I_2_AC_1,1,1,1,0.0,999,7.0,14.0
ID2017,I_4,I_4_AC_1,1,1,1,0.0,999,0.0,14.0
ID2017,I_5,I_5_AC_1,1,1,1,0.0,999,0.0,0.0
ID2017,I_6,I_6_AC_1,1,1,1,0.0,999,0.0,14.0
ID2023,I_5,I_5_AC_1,3,2,1,0.0,999,0.0,7.0
ID2027,I_2,I_2_AC_1,3,1,1,0.0,999,0.0,0.0
ID2027,I_5,I_5_AC_1,3,1,1,0.0,12000,0.0,0.0
ID2027,I_6,I_6_AC_1,3,1,1,0.0,12000,0.0,0.0
ID2042,I_2,I_2_AC_1,3,1,1,0.0,12000,0.0,14.0
ID2042,I_6,I_6_AC_1,3,1,1,0.0,12000,0.0,14.0
ID2042,I_7,I_7_AC_1,3,1,1,0.0,12000,0.0,7.0
ID2042,I_8,I_8_AC_1,3,1,1,0.0,12000,0.0,28.0
ID2047,I_3,I_3_AC_1,1,1,1,12.0,1000,0.0,0.0
ID2052,I_2,I_2_AC_1,4,1,1,0.0,999,0.0,21.0
ID2057,I_12,I_12_AC_1,4,1,1,999.0,9999,3.0,0.0
ID2058,I_4,I_4_AC_1,4,1,1,0.0,999,0.0,7.0
ID2072,I_1,I_1_AC_1,1,2,1,55.0,999,0.0,30.0
ID2072,I_1,I_1_AC_2,1,2,1,55.0,0,0.0,30.0
ID2072,I_1,I_1_AC_3,1,2,1,55.0,0,0.0,30.0
ID2072,I_2,I_2_AC_1,1,2,1,55.0,999,0.0,30.0
ID2072,I_2,I_2_AC_2,1,2,1,55.0,0,0.0,30.0
ID2072,I_2,I_2_AC_3,1,2,1,55.0,0,0.0,30.0
ID2072,I_3,I_3_AC_1,1,2,1,55.0,999,0.0,30.0
ID2072,I_3,I_3_AC_2,1,2,1,55.0,0,0.0,30.0
ID2072,I_3,I_3_AC_3,1,2,1,55.0,0,0.0,30.0
ID2072,I_4,I_4_AC_1,1,2,1,55.0,999,0.0,30.0
ID2072,I_4,I_4_AC_2,1,2,1,55.0,0,0.0,30.0
ID2072,I_4,I_4_AC_3,1,2,1,55.0,0,0.0,0.0
ID2072,I_5,I_5_AC_1,1,2,1,55.0,999,0.0,35.0
ID2072,I_5,I_5_AC_2,1,2,1,55.0,0,0.0,30.0
ID2072,I_5,I_5_AC_3,1,2,1,55.0,0,0.0,35.0
ID2072,I_6,I_6_AC_1,1,2,1,55.0,999,0.0,30.0
ID2072,I_6,I_6_AC_2,1,2,1,55.0,0,0.0,30.0
ID2072,I_6,I_6_AC_3,1,2,1,0.0,0,0.0,35.0
ID2072,I_7,I_7_AC_1,1,2,1,55.0,999,0.0,30.0
ID2072,I_7,I_7_AC_2,1,2,1,55.0,0,0.0,30.0
ID2072,I_7,I_7_AC_3,1,2,1,55.0,0,0.0,30.0
ID2072,I_8,I_8_AC_1,1,2,1,55.0,999,0.0,30.0
ID2072,I_8,I_8_AC_2,1,2,1,55.0,0,0.0,30.0
ID2072,I_8,I_8_AC_3,1,2,1,55.0,0,0.0,0.0
ID2076,I_2,I_2_AC_1,5,2,1,0.0,41000,0.0,14.0
ID2076,I_3,I_3_AC_1,5,2,1,8000.0,8000,0.0,0.75
ID2076,I_4,I_4_AC_1,5,2,1,8000.0,8000,0.0,0.5
ID2077,I_2,I_2_AC_1,3,1,1,0.0,12000,0.0,14.0
ID2077,I_3,I_3_AC_1,3,1,1,0.0,12000,0.0,14.0
ID2077,I_7,I_7_AC_1,3,1,1,0.0,12000,0.0,56.0
ID2077,I_8,I_8_AC_1,3,1,1,0.0,12000,0.0,2.0
ID2080,I_2,I_2_AC_1,4,1,1,0.0,1000,0.0,0.0
ID2080,I_3,I_3_AC_1,4,1,1,0.0,1000,0.0,0.0
ID2081,I_2,I_2_AC_1,3,1,1,0.0,999,0.0,0.0
ID2095,I_2,I_2_AC_1,3,1,2,0.0,999,7.0,7.0
ID2095,I_3,I_3_AC_1,3,1,2,0.0,999,0.0,14.0
ID2095,I_4,I_4_AC_1,3,1,2,0.0,999,0.0,0.0
ID2127,I_1,I_1_AC_1,6,2,3,0.0,999,0.0,0.0
ID2137,I_2,I_2_AC_1,3,1,1,0.0,999,0.0,14.0
ID2140,I_3,I_3_AC_1,3,1,2,0.0,999,3.5,10.5
ID2140,I_5,I_5_AC_1,3,1,2,0.0,999,7.0,10.5
ID2140,I_7,I_7_AC_1,3,1,2,0.0,999,0.0,3.5
ID2149,I_2,I_2_AC_1,3,2,1,0.0,999,0.0,14.0
ID2149,I_3,I_3_AC_1,3,2,1,0.0,999,0.0,14.0
ID2149,I_4,I_4_AC_1,3,2,1,0.0,999,0.0,14.0
ID2153,I_2,I_2_AC_1,3,1,1,9000.0,9000,0.0,49.0
ID2161,I_3,I_3_AC_1,4,2,1,0.0,12000,6.0,35.0
ID2163,I_2,I_2_AC_1,1,1,1,25.0,1000,0.0,14.0
ID2167,I_3,I_3_AC_1,3,2,1,0.0,12000,0.0,42.0
ID2167,I_4,I_4_AC_1,3,2,1,0.0,12000,0.0,7.0
ID2167,I_10,I_10_AC_1,3,2,1,0.0,12000,0.0,0.0
ID2175,I_6,I_6_AC_1,3,1,1,0.0,999,0.0,0.0
ID2179,I_2,I_2_AC_1,4,1,1,12.0,999,0.0,0.0
ID2184,I_4,I_4_AC_1,3,1,1,0.0,999,0.0,9.0
ID2187,I_2,I_2_AC_1,3,1,1,0.0,999,0.0,98.0
ID2187,I_3,I_3_AC_1,1,1,1,0.0,999,0.0,98.0
ID2194,I_6,I_6_AC_1,3,1,1,0.0,15000,0.0,77.0
ID2194,I_10,I_10_AC_1,3,1,1,0.0,12000,0.0,0.0
ID2198,I_2,I_2_AC_1,3,1,1,0.0,999,0.0,3.05
ID2209,I_2,I_2_AC_1,4,1,1,0.0,1000,0.0,14.0
ID2209,I_3,I_3_AC_1,4,1,1,400.0,1000,0.0,0.0
ID2209,I_11,I_11_AC_1,4,1,1,40.0,1000,0.0,0.0
ID2215,I_3,I_3_AC_1,4,1,1,0.0,999,0.0,0.5
ID2217,I_4,I_4_AC_1,3,2,1,0.0,999,0.0,7.0
ID2218,I_3,I_3_AC_1,3,1,1,0.0,999,0.0,1.0
ID2220,I_2,I_2_AC_1,4,2,2,9.0,999,1.0,1.0
ID2220,I_3,I_3_AC_1,3,2,1,9.0,999,0.0,3.0
ID2220,I_4,I_4_AC_1,3,2,2,9.0,999,0.0,5.0
ID2220,I_5,I_5_AC_1,3,2,2,9.0,999,0.0,7.0
ID2220,I_6,I_6_AC_1,3,2,2,9.0,999,0.0,1.0
ID2221,I_3,I_3_AC_1,3,2,2,0.0,24000,0.0,0.5
ID2221,I_4,I_4_AC_1,3,2,2,0.0,24000,0.0,0.5
ID2221,I_5,I_5_AC_1,3,2,2,0.0,24000,0.0,0.0
ID2221,I_6,I_6_AC_1,3,2,2,0.0,12000,0.0,1.5
ID2223,I_2,I_2_AC_1,3,1,1,0.0,12000,0.0,14.0
ID2223,I_3,I_3_AC_1,3,1,1,0.0,12000,0.0,0.0
ID2223,I_15,I_15_AC_1,3,1,1,0.0,12000,0.0,0.0
ID2223,I_16,I_16_AC_1,3,1,1,0.0,12000,0.0,0.0
ID2226,I_2,I_2_AC_1,3,1,1,0.0,999,0.0,8.0
ID2229,I_1,I_1_AC_1,4,2,3,1100.0,12000,0.0,0.0
ID2229,I_3,I_3_AC_1,4,2,3,1100.0,12000,0.0,56.0
ID2229,I_4,I_4_AC_1,4,2,3,1100.0,12000,0.0,56.0
ID2229,I_5,I_5_AC_1,4,2,3,1100.0,12000,0.0,56.0
ID2229,I_6,I_6_AC_1,4,2,3,1100.0,12000,0.0,56.0
ID2230,I_6,I_6_AC_1,4,2,1,9000.0,999,14.0,56.0
ID2237,I_2,I_2_AC_1,3,1,1,9000.0,1000,7.0,7.0
ID2246,I_2,I_2_AC_1,4,2,1,0.0,12000,0.0,0.0
ID2246,I_3,I_3_AC_1,4,2,1,0.0,12000,0.0,0.0
ID2246,I_4,I_4_AC_1,4,2,1,0.0,12000,0.0,0.0
ID2246,I_5,I_5_AC_1,4,2,1,0.0,999,14.0,28.0
ID2246,I_6,I_6_AC_1,4,2,1,0.0,999,0.0,0.0
ID2248,I_3,I_3_AC_1,3,2,1,0.0,9000,2.0,21.0
ID2249,I_3,I_3_AC_1,1,1,1,12.0,1000,0.0,21.0
ID2251,I_5,I_5_AC_1,3,1,2,0.0,999,0.0,56.0
ID2256,I_3,I_3_AC_1,3,1,2,0.0,12000,28.0,21.0
ID2262,I_4,I_4_AC_1,4,1,1,0.0,999,0.0,35.0
ID2270,I_2,I_2_AC_1,3,1,1,0.0,9000,0.0,0.0
ID2270,I_3,I_3_AC_1,3,1,1,0.0,9000,0.0,49.0
ID2270,I_4,I_4_AC_1,3,1,1,0.0,9000,0.0,0.0
ID2270,I_5,I_5_AC_1,3,1,1,0.0,9000,0.0,0.0
ID2270,I_6,I_6_AC_1,3,1,1,0.0,9000,0.0,0.0
ID2278,I_3,I_3_AC_1,3,2,1,1500.0,9000,0.0,63.0
ID2293,I_1,I_1_AC_1,1,2,2,90.0,9000,0.0,0.0
ID2312,I_3,I_3_AC_1,4,1,1,15.0,1000,21.0,0.0
ID2313,I_3,I_3_AC_1,3,1,1,0.0,999,0.0,7.0
ID2313,I_4,I_4_AC_1,3,1,1,0.0,999,0.0,14.0
ID2313,I_5,I_5_AC_1,3,1,1,0.0,999,0.0,14.0
ID2317,I_3,I_3_AC_1,4,1,1,0.0,13000,4.0,49.0
ID2317,I_4,I_4_AC_1,4,1,1,12000.0,12000,0.0,0.0
ID2323,I_2,I_2_AC_1,3,1,1,0.0,999,0.0,1.75
ID2323,I_3,I_3_AC_1,3,1,1,0.0,999,0.0,21.0
ID2335,I_3,I_3_AC_1,3,1,2,0.0,999,5.0,15.0
ID2338,I_2,I_2_AC_1,3,1,1,12000.0,12000,0.0,0.0
ID2338,I_3,I_3_AC_1,3,1,1,12000.0,12000,0.0,0.0
ID2350,I_2,I_2_AC_1,1,2,1,0.0,18000,0.0,7.0
ID2363,I_4,I_4_AC_1,3,1,1,0.0,999,0.0,2.0
ID2363,I_5,I_5_AC_1,3,1,1,0.0,999,0.0,0.0
ID2366,I_3,I_3_AC_1,3,1,1,12.0,12000,0.0,3.0
ID2377,I_2,I_2_AC_1,4,1,1,0.0,999,0.0,0.0
ID2388,I_3,I_3_AC_1,3,1,1,0.0,10000,0.0,21.0
ID2388,I_4,I_4_AC_1,3,1,1,0.0,10000,0.0,0.0
ID2391,I_2,I_2_AC_1,3,1,1,0.0,12000,0.0,21.0
ID2391,I_3,I_3_AC_1,3,1,1,0.0,12000,0.0,14.0
ID2416,I_3,I_3_AC_1,3,1,1,0.0,1000,0.0,63.0
ID2418,I_2,I_2_AC_1,3,1,1,0.0,999,0.0,0.0
ID2420,I_5,I_5_AC_1,4,1,1,0.0,999,0.0,50.0
ID2420,I_6,I_6_AC_1,3,1,1,0.0,999,0.0,3.0
ID2420,I_8,I_8_AC_1,1,1,1,0.0,999,7.0,0.0
ID2425,I_2,I_2_AC_1,3,1,1,15.0,80000,0.0,35.0
ID2425,I_3,I_3_AC_1,3,1,1,15.0,80000,0.0,35.0
ID2425,I_4,I_4_AC_1,3,1,1,15.0,80000,0.0,14.0
ID2439,I_2,I_2_AC_1,3,1,1,0.0,999,0.0,7.0
ID2448,I_4,I_4_AC_1,4,1,1,0.0,9000,0.0,14.0
ID2450,I_1,I_1_AC_1,4,1,1,0.0,24000,0.0,0.0
ID2450,I_2,I_2_AC_1,4,1,1,12000.0,999,0.0,2.0
ID2450,I_3,I_3_AC_1,4,1,1,0.0,12000,0.0,0.0
ID2450,I_4,I_4_AC_1,4,1,1,12000.0,999,0.0,4.0
ID2450,I_5,I_5_AC_1,4,1,1,12000.0,999,0.0,2.0
ID2470,I_4,I_4_AC_1,4,1,1,5.0,999,8.0,5.0
ID2472,I_2,I_2_AC_1,3,2,1,0.0,12000,0.0,49.0
ID2472,I_3,I_3_AC_1,3,2,1,0.0,9000,21.0,0.0
ID2472,I_4,I_4_AC_1,3,2,1,0.0,9000,0.0,0.0
ID2480,I_1,I_1_AC_1,3,1,1,0.0,1000,0.0,28.0
ID2480,I_2,I_2_AC_1,3,1,1,12000.0,12000,0.0,56.0
ID2480,I_3,I_3_AC_1,3,1,1,0.0,18000,0.0,56.0
ID2480,I_5,I_5_AC_1,3,1,1,0.0,12000,0.0,28.0
ID2486,I_2,I_2_AC_1,3,2,1,9000.0,9000,0.0,49.0
ID2494,I_4,I_4_AC_1,3,2,1,0.0,10000,0.0,0.0
ID2503,I_2,I_2_AC_1,4,1,1,0.0,9000,0.0,35.0
ID2522,I_2,I_2_AC_1,3,1,1,0.0,999,0.0,0.25
ID2526,I_4,I_4_AC_1,4,1,1,1100.0,10000,0.0,49.0
ID2526,I_5,I_5_AC_1,3,1,1,1100.0,10000,0.0,49.0
ID2533,I_4,I_4_AC_1,3,1,3,0.0,999,0.0,16.0
ID2534,I_3,I_3_AC_1,2,2,1,0.0,12000,0.0,0.0
ID2534,I_5,I_5_AC_1,2,2,1,0.0,9000,0.0,0.0
ID2553,I_2,I_2_AC_1,3,1,1,0.0,999,0.0,0.0
ID2559,I_2,I_2_AC_1,3,1,1,0.0,999,0.0,63.0
ID2568,I_2,I_2_AC_1,4,1,1,12.0,999,0.0,7.0
ID2584,I_4,I_4_AC_1,3,2,1,0.0,999,0.0,7.0
ID2584,I_5,I_5_AC_1,3,2,1,0.0,999,0.0,0.0
ID2588,I_3,I_3_AC_1,3,1,1,0.0,12000,0.0,0.0
ID2588,I_4,I_4_AC_1,3,1,1,0.0,12000,0.0,0.0
ID2596,I_2,I_2_AC_1,3,2,1,0.0,999,1.0,1.0
ID2597,I_4,I_4_AC_1,3,1,1,0.0,12000,0.0,28.0
ID2606,I_2,I_2_AC_1,2,1,3,0.0,999,0.0,56.0
ID2614,I_5,I_5_AC_1,3,1,1,0.0,999,0.0,84.0
ID2620,I_2,I_2_AC_1,2,2,1,0.0,999,0.0,0.0
ID2621,I_2,I_2_AC_1,1,1,1,0.0,999,35.0,21.0
ID2622,I_2,I_2_AC_1,1,1,1,0.0,1000,0.0,7.0
ID2632,I_5,I_5_AC_1,3,2,1,15.0,9000,0.0,0.0
ID2650,I_2,I_2_AC_1,4,2,1,0.0,999,0.0,0.0
ID2660,I_1,I_1_AC_1,1,2,1,5800.0,6000,0.0,0.0
ID2660,I_2,I_2_AC_1,1,2,1,1800.0,12000,0.0,42.0
ID2660,I_3,I_3_AC_1,1,2,1,1800.0,12000,0.0,0.0
ID2660,I_4,I_4_AC_1,1,2,1,1800.0,12000,0.0,0.0
ID2660,I_5,I_5_AC_1,1,2,1,1800.0,12000,0.0,0.0
ID2660,I_10,I_10_AC_1,1,2,1,5000.0,60000,0.0,0.0
ID2660,I_11,I_11_AC_1,2,1,1,5000.0,60000,0.0,9.0
ID2660,I_Oth_1,I_Oth_1_AC_1,1,2,1,2500.0,0,0.0,2.0
ID2681,I_3,I_3_AC_1,3,2,1,0.0,999,0.0,0.0
ID2681,I_5,I_5_AC_1,3,1,1,0.0,999,0.0,3.5
ID2681,I_7,I_7_AC_1,3,1,1,0.0,999,0.0,0.0
ID2681,I_8,I_8_AC_1,3,1,1,0.0,999,0.0,1.0
ID2696,I_3,I_3_AC_1,3,1,2,0.0,999,0.0,0.0
ID2699,I_2,I_2_AC_1,3,1,1,0.0,999,0.0,42.0
ID2718,I_3,I_3_AC_1,3,2,1,12000.0,1000,0.0,0.0
ID2726,I_5,I_5_AC_1,1,2,1,25.0,1000,0.0,0.0
ID2726,I_6,I_6_AC_1,1,2,1,25.0,1000,0.0,0.0
ID2735,I_4,I_4_AC_1,3,1,1,0.0,9000,0.0,0.0
ID2735,I_6,I_6_AC_1,3,1,3,0.0,9000,0.0,0.0
ID2735,I_7,I_7_AC_1,3,1,3,9000.0,9000,0.0,0.0
ID2746,I_3,I_3_AC_1,1,1,1,0.0,999,0.0,0.0
ID2746,I_4,I_4_AC_1,1,1,1,0.0,999,2.0,0.0
ID2759,I_5,I_5_AC_1,3,1,1,9000.0,9000,0.0,56.0
ID2766,I_3,I_3_AC_1,4,1,1,0.0,999,0.0,0.0
ID2770,I_2,I_2_AC_1,3,1,1,0.0,2000,0.0,14.0
ID2770,I_3,I_3_AC_1,3,1,1,0.0,2000,0.0,21.0
ID2770,I_4,I_4_AC_1,3,1,1,0.0,9000,0.0,21.0
ID2774,I_1,I_1_AC_1,1,1,1,0.0,8000,2.0,0.0
ID2774,I_3,I_3_AC_1,2,1,1,0.0,2000,14.0,42.0
ID2774,I_5,I_5_AC_1,4,1,1,0.0,2000,0.0,7.0
ID2778,I_2,I_2_AC_1,3,1,1,1200.0,14000,14.0,0.0
ID2778,I_4,I_4_AC_1,3,1,1,1200.0,12000,70.0,84.0
ID2778,I_5,I_5_AC_1,3,1,1,1200.0,12000,0.0,70.0
ID2780,I_4,I_4_AC_1,4,1,1,0.0,999,0.0,0.0
ID2780,I_5,I_5_AC_1,4,1,1,0.0,999,0.0,2.0
ID2781,I_4,I_4_AC_1,4,1,1,1200.0,12000,0.0,21.0
ID2814,I_2,I_2_AC_1,3,1,1,,999,0.0,5.0
ID2814,I_3,I_3_AC_1,3,1,1,,999,0.0,0.0
ID2830,I_2,I_2_AC_1,1,2,1,,999,14.0,7.0
ID2839,I_3,I_3_AC_1,3,1,1,,999,0.0,0.0
ID2840,I_2,I_2_AC_1,3,1,1,,12000,1.0,0.0
ID2845,I_2,I_2_AC_1,3,2,1,,12000,0.0,0.0
ID2845,I_9,I_9_AC_1,3,2,1,,18000,0.0,63.0
ID2860,I_5,I_5_AC_1,3,1,1,,999,0.0,42.0
ID2867,I_2,I_2_AC_1,1,1,3,,999,0.0,14.0
ID2875,I_5,I_5_AC_1,3,1,1,,12000,0.0,0.0
ID2890,I_5,I_5_AC_1,3,1,2,,999,6.0,21.0
ID2902,I_5,I_5_AC_1,3,1,2,,18000,0.0,56.0
ID2903,I_5,I_5_AC_1,3,1,1,,12000,7.0,56.0
ID2911,I_2,I_2_AC_1,3,2,2,,12000,0.0,1.0
ID2919,I_4,I_4_AC_1,4,1,3,,999,14.0,80.0
ID2923,I_3,I_3_AC_1,3,1,1,,12000,0.0,4.0
ID2923,I_5,I_5_AC_1,3,1,1,,24000,0.0,10.0
ID2932,I_1,I_1_AC_1,4,1,1,,999,0.0,0.0
ID2932,I_2,I_2_AC_1,4,1,1,,999,0.0,0.0
ID2932,I_3,I_3_AC_1,4,1,1,,999,0.0,18.0
ID2942,I_5,I_5_AC_1,3,1,1,,18000,0.0,7.0
ID2942,I_9,I_9_AC_1,3,1,3,,18000,0.0,28.0
ID2942,I_10,I_10_AC_1,3,1,1,,18000,0.0,14.0
ID2942,I_11,I_11_AC_1,3,1,1,,999,0.0,28.0
ID2972,I_4,I_4_AC_1,4,1,1,,1000,0.0,21.0
ID2974,I_3,I_3_AC_1,1,2,1,,1000,35.0,14.0
ID2974,I_4,I_4_AC_1,4,2,1,,1000,7.0,28.0
ID2974,I_11,I_11_AC_1,3,2,1,,1000,0.0,14.0
ID2974,I_12,I_12_AC_1,3,2,1,,1000,70.0,98.0
ID2974,I_13,I_13_AC_1,3,2,1,,1000,7.0,7.0
ID2974,I_15,I_15_AC_1,3,2,1,,1000,0.0,14.0
ID2974,I_16,I_16_AC_1,3,2,1,,1000,0.0,14.0
ID2985,I_1,I_1_AC_1,1,2,1,,999,0.0,14.0
ID2985,I_1,I_1_AC_2,1,2,1,,0,0.0,14.0
ID2985,I_2,I_2_AC_1,1,2,1,,999,0.0,14.0
ID2985,I_2,I_2_AC_2,1,2,1,,0,0.0,14.0
ID2985,I_3,I_3_AC_1,1,2,1,,999,0.0,14.0
ID2985,I_3,I_3_AC_2,1,2,1,,0,0.0,14.0
ID2985,I_4,I_4_AC_1,1,2,1,,999,0.0,14.0
ID2985,I_4,I_4_AC_2,1,2,1,,0,0.0,14.0
ID2985,I_5,I_5_AC_1,1,2,1,,999,0.0,14.0
ID2985,I_5,I_5_AC_2,1,2,1,,0,0.0,14.0
ID2985,I_6,I_6_AC_1,1,2,1,,999,0.0,14.0
ID2985,I_6,I_6_AC_2,1,2,1,,0,0.0,14.0
ID2985,I_7,I_7_AC_1,1,2,1,,999,0.0,14.0
ID2985,I_7,I_7_AC_2,1,2,1,,0,0.0,14.0
